tweet_id,username,name,creation_date,text,location
1693382132192686582,reuterspictures,Reuters Pictures,Sun Aug 20 21:58:56 +0000 2023,"Yellowknife residents leave the city on Highway 3, the only highway in or out of the community, after an evacuation order was given due to the proximity of a wildfire, in the Northwest Territories, Canada. More photos of the week: https://t.co/wY13urZVvf 📷 Pat Kane https://t.co/PdCJZ4WR7U",Global
1693287642274975958,ranch2709,Tracy W 🇨🇦,Sun Aug 20 15:43:28 +0000 2023,"@Angry_Staffer Western Canada on fire 😥 
This is such a beautiful and special place. Yellowknife is under evacuation. We have broken our planet
https://t.co/WLWCPALJfr",
1693308870683472155,amymatychuk,Amy Matychuk,Sun Aug 20 17:07:49 +0000 2023,"Ok @airbnb, what the fuck.

On Wednesday evening, Aug 16, in the middle of an Airbnb reservation at a cabin 30 min outside Yellowknife, Northwest Territories, my party and I (6 people) were notified of an immediate evacuation order for the area. (1/x)","Calgary, Alberta"
1693051293109989394,PQuinlanGlobal,Peter Quinlan,Sun Aug 20 00:04:18 +0000 2023,Non-essential travel is being restricted to BC’s Interior as wildfires impact hundreds of thousands in the Okanagan &amp; Yellowknife completes its evacuation @GlobalNational @GlobalOkanagan @globalbc #Kelowna #Vernon #Penticton #Okanagan #bcwildfire https://t.co/53zDFEjTwc,
1693284989344121167,jpmf,JPMF,Sun Aug 20 15:32:55 +0000 2023,"With the raging wildfires in BC and Yellowknife, first responders across Canada are working hard to fight the fires, manage evacuations, protect citizen’s safety, minimize structural damage, and tend to a rapidly changing situation.

Please keep them in your thoughts. 
#wildfires https://t.co/x6HO3zzot2","Calgary, AB"
1693405645632831851,CabinRadio,Cabin Radio,Sun Aug 20 23:32:22 +0000 2023,"NWT officials say they are working to ensure essential goods get to communities despite wildfire disruption like Yellowknife's evacuation.
https://t.co/77HgcnmUQL","Yellowknife, NT"
1693068389034414270,CabinRadio,Cabin Radio,Sun Aug 20 01:12:14 +0000 2023,"The NWT’s health minister says one person passed away during the evacuation of Yellowknife’s hospital on Friday.
https://t.co/16VbmxZefB","Yellowknife, NT"
1693401990787662009,p_communityhub,"Peer Community Hub, Your Empowerment Zone! ✌️",Sun Aug 20 23:17:51 +0000 2023,"Northern airlines pivot to help with evacuations, food supply and wildfire operations
https://t.co/rOWjFfPn1f
#Yellowknife
#Kelowna 
#BritishColumbia
#Vancouver 
#NorthwestTerritories 
#Ottawa 
#Calgary 
#Saskatchewan 
#Manitoba 
#Toronto 
#Montreal 
#Halifax 
#Edmonton
#Quebec https://t.co/xOTXTOMUdz","Toronto, Ontario"
1693123783094083795,sunn_time,SueConal,Sun Aug 20 04:52:21 +0000 2023,"@PierrePoilievre Thanks @JustinTrudeau ,for caring,sending troops to help with evacuation while con premiers watch as country burns. Then you have useless MP PeePee give speech at gas station in NWT while Yellowknife/Kelowna under evacuation order wildfires!PP &amp; wife campaigning while we burn! https://t.co/pxCwiLmBQC","Ottawa, Ontario"
1693683665358787063,Goodable,Goodable,Mon Aug 21 17:57:07 +0000 2023,"In Canada, the city of Yellowknife is under an evacuation order.

This weekend, Premier Caroline Cochrane personally drove around the city looking for homeless people, and helped get them into shelters.

There were no cameras. She did it without anyone knowing until afterwards. https://t.co/CDHE1xJAtQ",Canada and the World
1693432933439418786,AFP,AFP News Agency,Mon Aug 21 01:20:48 +0000 2023,"VIDEO:  Burned to the ground.

The small community of Enterprise, Northwest Territories, Canada, after wildfires burned it to the ground. Enterprise and Hay River were put on evacuation orders prior to the city of Yellowknife https://t.co/2b3bBWiARy",Around The World
1693692206950060266,globeandmail,The Globe and Mail,Mon Aug 21 18:31:04 +0000 2023,NWT Premier Caroline Cochrane recounts search for homeless during Yellowknife evacuation https://t.co/1fPBtuaqkI,Canada
1693648262602138046,canamnews,CanAm News,Mon Aug 21 15:36:26 +0000 2023,"#Yellowknife Evacuation Chaos: Ticket Prices Soar to $4,665 for Some Flights. https://t.co/yI2aLagTCx",Vancouver
1693652670932758699,CFCombatCamFC,Combat Camera,Mon Aug 21 15:53:57 +0000 2023,"Members of the Canadian Armed Forces Air Task Force carry patients from the hospital in Yellowknife on board a CC-177 Globemaster III from 429 Transport Squadron as they prepare to transport patients during the evacuations from Yellowknife, NWT as part of #OpLENTUS. https://t.co/NVgidnT4vR",Canada
1693466473891566039,sunn_time,SueConal,Mon Aug 21 03:34:05 +0000 2023,"@WBrettWilson @JustinTrudeau Thanks @JustinTrudeau ,for caring,sending troops to help with evacuation while con premiers watch as country burns. Then you have useless MP PeePee give speech at gas station in NWT while Yellowknife/Kelowna under evacuation order wildfires!PP &amp; wife campaigning while we burn! https://t.co/lydGgpbZhm","Ottawa, Ontario"
1693574990321307745,CTVNews,CTV News,Mon Aug 21 10:45:17 +0000 2023,N.W.T. Premier Caroline Cochrane recounts search for homeless during Yellowknife evacuation https://t.co/rPJj1iO9FF https://t.co/o2D5vXQfUg,
1693438888990347478,KristinRaworth,Kristin Raworth,Mon Aug 21 01:44:28 +0000 2023,Just going to say my family who were evacuated from Yellowknife didn’t want to talk about climate change what they wanted to talk about was how terribly the evacuation notice was handled when everyone knew it was coming for days and the lack of federal supports for evacuees.,
1693697440031940642,AspireNwt,AspireNWT,Mon Aug 21 18:51:51 +0000 2023,"In light of the recent wildfire evacuation in Yellowknife, we’re relieved to share that all members of our team  are safe. 
Amidst the uncertainty, we could all benefit from something positive to look forward to. We hope you are looking forward to Phase 3. Stay tuned for updates! https://t.co/jbhaJxLoCQ",Canada
1693772144734290255,p_communityhub,"Peer Community Hub, Your Empowerment Zone! ✌️",Mon Aug 21 23:48:42 +0000 2023,"Evacuation orders remain in place within #Yellowknife, #Okanagan Valley and North #Shuswap
https://t.co/JTSgbSzjL9
#Kelowna 
#BritishColumbia
#Vancouver 
#NorthwestTerritories 
#Ottawa 
#Calgary 
#Saskatchewan 
#Manitoba 
#Toronto 
#Montreal 
#Halifax 
#Edmonton
#Quebec 
#Canada https://t.co/wjtmNdfCwW","Toronto, Ontario"
1693571184980283723,ctvwinnipeg,CTV News Winnipeg,Mon Aug 21 10:30:10 +0000 2023,N.W.T. Premier Caroline Cochrane recounts search for homeless during Yellowknife evacuation  https://t.co/zdmTVIPlfa,"Winnipeg, Manitoba, Canada"
1693676336043212967,EnglishJaun,Jaun News English,Mon Aug 21 17:28:00 +0000 2023,"Premier recounts hunt for homeless during Yellowknife evacuation
https://t.co/qWcG4acunp",United Kingdom
1693654812662116632,garthwallbridge,Garth Wallbridge - I ignore all anonymous posters.,Mon Aug 21 16:02:28 +0000 2023,Our two dogs and the cat are getting along okay with the evacuation from Yellowknife. They seem closer than ever. Pretty relaxed. https://t.co/gDl230QGs8,"Yellowknife, NT"
1693513290003996859,dawnmnevills,Dawn M. Nevills,Mon Aug 21 06:40:06 +0000 2023,RCMP say no looting in Yellowknife since evacuation order https://t.co/YlwtGa5i52,
1693695741149982970,WSOnlineNews,Western Standard,Mon Aug 21 18:45:06 +0000 2023,Police said these two individuals have been booked on evacuation flights and will release with conditions not to return to Yellowknife until the evacuation order is over. https://t.co/dygjxsdJVI,"Calgary, Alberta"
1693674972533682386,CBCNews,CBC News,Mon Aug 21 17:22:35 +0000 2023,Yellowknife school boards say it's unlikely students will return to classes as scheduled on Aug. 28 given the current wildfire situation and evacuation. https://t.co/w5Z4kmm5a0,Canada
1693727386611654911,p_communityhub,"Peer Community Hub, Your Empowerment Zone! ✌️",Mon Aug 21 20:50:51 +0000 2023,"Where is #Yellowknife located? Distance from #Toronto explored amid evacuation from wildfires
https://t.co/fR5b4FkSVY
#Kelowna 
#BritishColumbia
#Vancouver 
#NorthwestTerritories 
#Ottawa 
#Calgary 
#Saskatchewan 
#Manitoba 
#Montreal 
#Halifax 
#Edmonton
#Quebec 
#Canada https://t.co/NcKuXPzDy7","Toronto, Ontario"
1693720185608323190,cupenat,CUPE National,Mon Aug 21 20:22:14 +0000 2023,"“Flight attendants in places like Yellowknife, Kelowna, Kamloops are operating evacuation flights right now while their homes are under threat. As always our members are stepping up &amp; serving their communities.""
- Airline Division President Wesley Lesosky

https://t.co/YCQNOaErSx",Ottawa
1693712583998726298,lgant_info,LGANT,Mon Aug 21 19:52:02 +0000 2023,"Due to the wildfire evacuation order issued in Yellowknife, the LGANT office is currently closed. 

You can contact our Executive Director Melanie at: [email] or by phoning 1(867) 765-5630 or our Communications Coordinator Emily at: [email] https://t.co/e3hAjwJHG1","Yellowknife, NT, Canada"
1693749928386773004,DeeEllDee,Donald Dagena,Mon Aug 21 22:20:25 +0000 2023,"@lraitt Pearl clutching. The day before her tweet, 4800 Kelowna homes were put on evacuation alert, the very same day all of Yellowknife was placed under mandatory evacuation. July broke global heat records. By July, BC had exceeded its annual record for burn extent. Burnt bodies in Maui",
1693961741326004359,MikeHudema,Mike Hudema,Tue Aug 22 12:22:06 +0000 2023,"35,000 evacuated in British Columbia
30,000 more on evacuation alert
20,000 in Yellowknife evacuated 
26,000 evacuated in Spain. 
Historic heat, historic floods, historic wildfires.

How many more signs do we need before we #ActOnClimate? 

#climate #wildfires https://t.co/2fqp2OzLTp",Unceded Squamish Territory
1693850129571131513,NewellMartell,JoCanada™ ✝️🍁🇨🇦🚑,Tue Aug 22 04:58:35 +0000 2023,"Gonna be ‘weeks’ before anyone is ‘allowed’ to return to Yellowknife, also Government evacuation separates indigenous families, community members missing, when asked about it, the Mayor said to call 811 for information… 🫤 

🎥: Global News https://t.co/S20bsHv3Wj",Truckistan 🇨🇦
1694028588213768660,AirCanada,Air Canada,Tue Aug 22 16:47:43 +0000 2023,"With the mandatory evacuation news for #Yellowknife, YVR-based Cpt. Chad Blewett recounts his experience operating a special B737 flight to help evacuate his hometown. A journey that reflects community roots &amp; unity. To read his first person account: https://t.co/WRhcEKxpKU https://t.co/TmWxZgRlLu",
1693966192241787166,MaryFernando_,Mary Fernando MD,Tue Aug 22 12:39:47 +0000 2023,"Thank you to everyone who made a little noise about price gouging during the evacuation of Yellowknife. 

Guess what those people evacuating during the  #KelownaWildfires are paying? https://t.co/HXnU3ruLXY",🇨🇦 
1694087525361688848,EvanKirstel,🇺🇦Evan Kirstel #B2B #TechFluencer,Tue Aug 22 20:41:55 +0000 2023,"😳 35,000 evacuated in British Columbia
30,000 more on evacuation alert
20,000 in Yellowknife evacuated

#BCfires #CanadaFires 
 https://t.co/txUQUJXCOl","Boston, MA"
1694025008522178773,hayxtt,hayat • حياة,Tue Aug 22 16:33:30 +0000 2023,"Hey yall! I’m doing a video piece about the fires in Yellowknife &amp; North West Territories. It would be a series of zoom interviews talking about how the evacuation process took place, your experience of it, and anything else that isn’t being covered by traditional media.",Somalia state-affiliated media
1693801728582512959,wranglindogs,Cas ☠︎︎,Tue Aug 22 01:46:16 +0000 2023,Hearing some rumours this evacuation could last weeks in Yellowknife. 😳 that’s very expensive for all those in Alberta living in hotels and eating fast food.,Yellowknife
1693996170262286528,ravikarkara,Ravi Karkara,Tue Aug 22 14:38:54 +0000 2023,"#ClimateEmergency

35,000 evacuated in British Columbia

30,000 more on evacuation alert

20,000 in Yellowknife evacuated 

26,000 evacuated in Spain. 

Historic heat, historic floods, historic wildfires.

@juancanavarro @shekharkapur @AidanRGallagher @BeeAsMarine @EvanKirstel… https://t.co/iIqlK0cB3C",Brahmanda l Multiverses l NY 
1694110389938581681,OBENET_kenya,OBENET KENYA,Tue Aug 22 22:12:46 +0000 2023,"More Urgent Accord on Climate change.35,000 evacuated in British Columbia. 30,000 more on evacuation alert
20,000 in Yellowknife evacuated 
26,000 evacuated in Spain. 
Historic heat, historic floods, historic wildfires.

How many more signs do we need before we #ActOnClimate? https://t.co/gylVY6LL2z",
1693777655600914830,p_communityhub,"Peer Community Hub, Your Empowerment Zone! ✌️",Tue Aug 22 00:10:36 +0000 2023,"BC SPCA begins Central #Okanagan animal rescue efforts amid evacuation orders
https://t.co/oXtv4oqir0
#Yellowknife
#Kelowna 
#BritishColumbia
#Vancouver 
#NorthwestTerritories 
#Ottawa 
#Calgary 
#Saskatchewan 
#Manitoba 
#Toronto 
#Montreal 
#Halifax 
#Edmonton
#Quebec 
#Canada https://t.co/B9JCiG3EG3","Toronto, Ontario"
1694120161849344215,RentMidwest,Rent Midwest,Tue Aug 22 22:51:36 +0000 2023,"ℹ️ Yellowknife Fire &amp; Evacuation Update ℹ️

At Midwest Property Management, we have been monitoring the Yellowknife fire and evacuation process closely and continue to hope that in the near future, we can all return home. -- https://t.co/PNi7jCDgxf","Edmonton, Alberta, Canada"
1693793008691392784,VillageReportca,VillageReport,Tue Aug 22 01:11:37 +0000 2023,Premier Caroline Cochrane recounts search for homeless during Yellowknife evacuation https://t.co/tyYotiI2UJ,
1693963237287698546,sustainme_in,sustainme.in®️,Tue Aug 22 12:28:02 +0000 2023,"35,000 evacuated in British Columbia
30,000 more on evacuation alert
20,000 in Yellowknife evacuated 
26,000 evacuated in Spain. 
Historic heat, historic floods, historic wildfires.

How many more signs do we need before we #ActOnClimate? 

#climate #wildfires #sustainme #fire https://t.co/zvzCcLxanp",Bangalore
1693838604471005384,OneGreatEarthYT,OneGreatEarth,Tue Aug 22 04:12:47 +0000 2023,"Interview featuring Mayor of Yellowknife
#yellowknife #evacuation #wildfires #canadianwildfires #wildfiresofcanada
https://t.co/18pSXD8keR",
1694002515506082291,porterfieldlol,ts'ǫǫ̀kołı̨ı̨ ✨,Tue Aug 22 15:04:07 +0000 2023,"as if things couldn’t be more complicated, amidst an evacuation, a family member is in the hospital.

it doesn’t look like they will make it, and now we must organize to get all of our family here when we got separated between multiple cities in the rush to evacuate Yellowknife.",
1694028565749313821,Theresa70948126,Theresa Robinson,Tue Aug 22 16:47:38 +0000 2023,"1,600 people remain in Yellowknife as officials urge evacuation; feds update on fires https://t.co/xJVJm6Djzv",
1693832468376567858,SeeSpringVic,See Spring Mental Wellness Coalition,Tue Aug 22 03:48:25 +0000 2023,Premier Caroline Cochrane recounts search for homeless during Yellowknife evacuation https://t.co/ENnQtC7iDg via @timescolonist,"Victoria, British Columbia"
1693936224715575784,p_communityhub,"Peer Community Hub, Your Empowerment Zone! ✌️",Tue Aug 22 10:40:42 +0000 2023,"Northerners in Ottawa during evacuation touched by 'endearing Yellowknife quality'
Social Sharing

https://t.co/NnRPWJqvTW
#Kelowna 
#BritishColumbia
#Vancouver 
#NorthwestTerritories 
#Calgary 
#Saskatchewan 
#Manitoba 
#Toronto 
#Montreal 
#Halifax 
#Edmonton
#Quebec 
#Canada https://t.co/QF01CfZqk8","Toronto, Ontario"
1693995353786442089,SDG2030,SDG2030,Tue Aug 22 14:35:39 +0000 2023,"#ClimateEmergency

35,000 evacuated in British Columbia

30,000 more on evacuation alert

20,000 in Yellowknife evacuated 

26,000 evacuated in Spain. 

Historic heat, historic floods, historic wildfires.

@juancanavarro @shekharkapur @AidanRGallagher @BeeAsMarine @EvanKirstel…",No Planet B 
1694006673751638357,DOLuv2,Desdeny,Tue Aug 22 15:20:38 +0000 2023,@JamesMBarry @MikeHudema The Yellowknife fire causing the city's evacuation was not started by Arson. Learn to read past a headline once in a while.,Point arrow North..keep going
1694431815660953809,CanadianForces,Canadian Armed Forces,Wed Aug 23 19:30:00 +0000 2023,"Canadian Armed Forces members continue to help protect communities and provide support for evacuation and wildfire fighting operations in #Yellowknife, Northwest Territories as part of #OpLentus. https://t.co/wyFKcArk1p",
1694371019610558783,porterfieldlol,ts'ǫǫ̀kołı̨ı̨ ✨,Wed Aug 23 15:28:25 +0000 2023,"Another example of backtracking from the GNWT. If we could get just a little consistency with the communications throughout this evacuation, that’d be greeeeeat.

#yellowknife #nwt #NWTwildfires https://t.co/95LuNqo3DY",
1694494785761948006,CTVNews,CTV News,Wed Aug 23 23:40:13 +0000 2023,"More bears entering Yellowknife following wildfires, evacuation https://t.co/hcy0ubd1ID https://t.co/6bpQFqzLVw",
1694290202179539163,otibarz,SPENCE OBIERO,Wed Aug 23 10:07:17 +0000 2023,"35,000 evacuated in British Columbia
30,000 more on evacuation alert
20,000 in Yellowknife evacuated 
26,000 evacuated in Spain. 
Historic heat, historic floods, historic wildfires.
How many more signs do we need before we #Actonclimate? https://t.co/l67DO2hCVr","Nairobi, Kenya"
1694497196958269693,p_communityhub,"Peer Community Hub, Your Empowerment Zone! ✌️",Wed Aug 23 23:49:48 +0000 2023,"#APTN News
#wildfire evacuees face physical and mental strain after evacuation""
https://t.co/s4HHf0dJY0
#Yellowknife 
#Kelowna 
#BritishColumbia
#Vancouver 
#NorthwestTerritories 
#Ottawa 
#Calgary 
#Saskatchewan 
#Manitoba 
#Montreal 
#Halifax 
#Edmonton
#Quebec 
#Canada https://t.co/w2y5uRlSBb","Toronto, Ontario"
1694412345731080467,catholicnews1,Catholic News World,Wed Aug 23 18:12:38 +0000 2023,"#Wildfires in #Yellowknife, Canada have led to Massive Evacuations as Related by Bishop Jon Hansen
 https://t.co/OA0j1Wh7jX https://t.co/1gt03iLi1H",
1694330323675349388,CabinRadio,Cabin Radio,Wed Aug 23 12:46:42 +0000 2023,"""Everybody kind-of ran on the store."" Getting food into Łútsël K'é is a costly struggle with supply hub Yellowknife under an evacuation order.
https://t.co/D7pnafaowi","Yellowknife, NT"
1694245901731012851,gentlemanreport,The Gentleman Report,Wed Aug 23 07:11:15 +0000 2023,"During the mass evacuation of 20,000 residents in Yellowknife, the capital of the Northwest Territories in Canada, Facebook played a crucial role in sharing information about the approaching wildfires.

https://t.co/cmVB4oBB7n https://t.co/UsT452c0rw",
1694334937648796131,p_communityhub,"Peer Community Hub, Your Empowerment Zone! ✌️",Wed Aug 23 13:05:03 +0000 2023,"CSRD warning of misinformation spreading online; asking people in evacuation areas to leave
https://t.co/dTBJNg7lBR
#Yellowknife 
#Kelowna 
#BritishColumbia
#Vancouver 
#NorthwestTerritories 
#Ottawa 
#Calgary 
#Saskatchewan 
#Manitoba 
#Montreal 
#Halifax 
#Quebec 
#Canada https://t.co/ZeVLqJpp38","Toronto, Ontario"
1694468075020525995,theeferox,Antivaxxers spout nonsense🇺🇦,Wed Aug 23 21:54:05 +0000 2023,"@CPC_HQ Your post is word salad.

There are thousands of Canadians that are glad the govt helped them survive during the evacuations in West Kelowna &amp; NWT/Yellowknife.

@CPC_HQ wants to take that help away.

#cdnpoli",
1694362728104686062,BlakeEmily,Emily Blake,Wed Aug 23 14:55:28 +0000 2023,"""Everybody kind-of ran on the store."" Getting food into Łútsël K'é is a costly struggle with supply hub Yellowknife under an evacuation order. https://t.co/mqtPCDYITs",Yellowknife
1694477364632170523,TheTyee,The Tyee,Wed Aug 23 22:31:00 +0000 2023,"While attention turned to the evacuation of Yellowknife, it’s sobering to remind ourselves they’re not alone, writes former @bcgreens leader Andrew Weaver.

The village of Lytton, burnt down just two years ago, is on evacuation alert as wildfires approach.https://t.co/FPeufhJBCC",Vancouver
1694334428938482035,p_communityhub,"Peer Community Hub, Your Empowerment Zone! ✌️",Wed Aug 23 13:03:01 +0000 2023,"Volunteers venture into evacuation zones to rescue pets, reunite them with owners
https://t.co/M3KleZFIop
#Yellowknife 
#Kelowna 
#BritishColumbia
#Vancouver 
#NorthwestTerritories 
#Ottawa 
#Calgary 
#Saskatchewan 
#Manitoba 
#Montreal 
#Halifax 
#Edmonton
#Quebec 
#Canada https://t.co/1y6VrUuPzi","Toronto, Ontario"
1694179919482462477,DenmanUSA,Sally Denman,Wed Aug 23 02:49:03 +0000 2023,"ECOWAS defence chiefs meet – Yellowknife evacuation order – Canada wildfires | Al Jazeera Headlines #ShareMarketNews #USStockMarket #Investing [Video] Daily News Roundup, your go-to source for staying informed with the latest headlines! In this video,… https://t.co/fUNrU1hB7e",
1694362168932569420,macleans,Maclean’s Magazine,Wed Aug 23 14:53:15 +0000 2023,"Yellowknife mayor Rebecca Alty says the city's wildfires are like nothing they've seen before. Here, she talks about the spread of the fires, the ongoing evacuation and how other provinces are stepping in to help. https://t.co/Siuvd98Qzk",Canada
1694497531185578473,johnndavis,John N. Davis,Wed Aug 23 23:51:08 +0000 2023,"20230823: Daniel Otis: More bears entering Yellowknife following wildfires, evacuation",Toronto
1694356910554910988,KieronTestart,Kieron Testart,Wed Aug 23 14:32:21 +0000 2023,"Good morning from Yellowknife. Clear skies and dry conditions are expected, which aren't ideal. It's been a full week since the evacuation order was issued, feels like a full year. Definitely missing friends and family, but that keeps me focused on the task ahead. #nwt #yzf https://t.co/WDauXhWkWa","Yellowknife, NT"
1694174689910768095,OneHitManTn,OneHitManTn,Wed Aug 23 02:28:16 +0000 2023,"@VanchieriJr @ACTBrigitte 35,000 evacuated in British Columbia 30,000 more on evacuation alert 20,000 in Yellowknife evacuated  26,000 evacuated in Spain.  Historic heat, historic floods, historic wildfires.  How many more signs do we need before we #ActOnClimate?   #climate #wildfires",FranklinTn TybeeGa NaplesItaly
1694409581437342187,FireReinInc,FireRein,Wed Aug 23 18:01:39 +0000 2023,"Yellowknife, a city of 20,000, becomes a ghost town as wildfires approach, leading to the evacuation of over 19,000 residents.

https://t.co/yDbgGOm38Y https://t.co/nim8FnvwoS","Greater Napanee, Ontario"
1694224962742104439,VIAwesome,Vancouver Is Awesome,Wed Aug 23 05:48:02 +0000 2023,"A wildfire burning northwest of Yellowknife resulted in a city-wide evacuation of roughly 20,000 people last week. https://t.co/VAo5qOJIlv",Vancouver
1694632525253992586,onjolo_kenya,ONJOLO_ KENYA 🌍🇨🇳🇰🇪,Thu Aug 24 08:47:33 +0000 2023,"35,000 evacuated in British Columbia
30,000 more on evacuation alert
20,000 in Yellowknife evacuated 
26,000 evacuated in Spain. 
Historic heat, historic floods, historic wildfires.

How many more signs do we need before we #ActOnClimate? 

#climate #wildfires #ClimateAction https://t.co/EqSmOIOHIa","Siaya, Kenya"
1694582827902276094,CTVNews,CTV News,Thu Aug 24 05:30:04 +0000 2023,"More bears entering Yellowknife following wildfires, evacuation https://t.co/N6H9KmMFR8 https://t.co/hM5n7PlbBJ",
1694816334591500362,Yk_Moose,Kai An-Roo 🏳️‍🌈 🐈‍⬛🪦,Thu Aug 24 20:57:56 +0000 2023,Madam sleepy lump. Evacuation w/ a pet. #yellowknife https://t.co/JWYq2zD69u,YZF 
1694716104567066740,NEWSTALK1010,NEWSTALK1010,Thu Aug 24 14:19:40 +0000 2023,"Scott Robertson, a nurse in Yellowknife, joined Moore in the Morning to talk about how he has stayed behind in the city evacuation to tend to patients and first responders.

Listen to more of Moore in the Morning: https://t.co/QlA4HTB8QI

📷: THE CANADIAN PRESS/Bill Braden https://t.co/RbfeLzxC66",Toronto
1694746887847395566,CousineauAlbert,The Hoof Trimmer🇨🇦,Thu Aug 24 16:21:59 +0000 2023,"People are wanting to return to their home in BC and Yellowknife. Defying evacuation orders. 
Wildfires are dangerous. Do people think that authorities actually like to implement evacuation from a whole community?","Englehart, Ontario, Canada"
1694604215438442845,p_communityhub,"Peer Community Hub, Your Empowerment Zone! ✌️",Thu Aug 24 06:55:03 +0000 2023,"More bears entering Yellowknife following wildfires, evacuation
https://t.co/W3mOsSkdoa
#Yellowknife 
#Kelowna 
#BritishColumbia
#Vancouver 
#NorthwestTerritories 
#Ottawa 
#Calgary 
#Saskatchewan 
#Manitoba 
#Toronto 
#Montreal 
#Halifax 
#Edmonton
#Quebec 
#Canada 
#News https://t.co/98cGAlZrmW","Toronto, Ontario"
1694826916962848985,p_communityhub,"Peer Community Hub, Your Empowerment Zone! ✌️",Thu Aug 24 21:40:00 +0000 2023,"Kelowna and Lake Country wildfires held; evacuation orders to be lifted
https://t.co/WWJxRSmYnN
#Yellowknife 
#Kelowna 
#BritishColumbia
#Vancouver 
#NorthwestTerritories 
#Ottawa 
#Calgary 
#Saskatchewan 
#Manitoba 
#Montreal 
#Halifax 
#Edmonton
#Quebec 
#Canada 
#News https://t.co/QyxcQtypFc","Toronto, Ontario"
1694609598278201780,Esmee8745,Esmee,Thu Aug 24 07:16:27 +0000 2023,"More bears entering Yellowknife following wildfires, evacuation breezyinfo
https://t.co/GIvHAjlJ9Z",
1694609592670388452,yara_tess,Tess Yara,Thu Aug 24 07:16:25 +0000 2023,"More bears entering Yellowknife following wildfires, evacuation breezyinfo
https://t.co/NorjaQkT5Z",new york
1694609588052480171,CanayAllie,Allie Canay,Thu Aug 24 07:16:24 +0000 2023,"More bears entering Yellowknife following wildfires, evacuation breezyinfo
https://t.co/zVqZdGyOC2",New York
1694609595413483829,Demi0098,Demi,Thu Aug 24 07:16:26 +0000 2023,"More bears entering Yellowknife following wildfires, evacuation breezyinfo
https://t.co/nZw4JQE8nt",Washington DC
1694609603726586087,Anneke4509,Anneke,Thu Aug 24 07:16:28 +0000 2023,"More bears entering Yellowknife following wildfires, evacuation breezyinfo
https://t.co/Oikmx1lb9n",New York
1694609585460437121,NibolaH56984,Nibola Hitchi,Thu Aug 24 07:16:24 +0000 2023,"More bears entering Yellowknife following wildfires, evacuation breezyinfo
https://t.co/eMSl14gSIc",Haarlem
1694609601029607598,Emileey778,Emileey Benz,Thu Aug 24 07:16:27 +0000 2023,"More bears entering Yellowknife following wildfires, evacuation breezyinfo
https://t.co/YbPAPbO6x6",New York
1694707728210591890,ss17220094,s s,Thu Aug 24 13:46:23 +0000 2023,"#WestJet Looking at the Yellowknife situation, public officials have already advised for evacuation/ not to come back in evacuated communities etc. if you can update/ extend your flexible change/ cancel guidelines for Yellowknife would be helpful to tourists",
1694848852765855803,dadymack50,Luke442,Thu Aug 24 23:07:09 +0000 2023,"CBC News: The National | B.C. wildfire emergency, Yellowknife evacuation... https://t.co/QGRqLwXjHt via @YouTube",Pray for the-#USA-&-#Ukraine !
1694716101769449791,insidecanoehead,"Jeff Donaldson, PhD",Thu Aug 24 14:19:39 +0000 2023,"Social capital and EM, the power of community, leveraging contractors, labour, experts and EM practitioners. All to save a community.
A powerful story and a must watch for those in the DEM field. #EMGTwitter #preparedness #disaster #Wildfires #floods #Yellowknife #evacuation…",Canada
1694510375281000743,p_communityhub,"Peer Community Hub, Your Empowerment Zone! ✌️",Thu Aug 24 00:42:10 +0000 2023,"“Like a science-fiction movie”: The story of one couple’s evacuation from Kelowna
https://t.co/ItbwlPP8E0

#Yellowknife 
#Kelowna 
#BritishColumbia
#Vancouver 
#NorthwestTerritories 
#Ottawa 
#Calgary 
#Saskatchewan 
#Manitoba 
#Montreal 
#Halifax 
#Edmonton
#Quebec 
#Canada https://t.co/JJtoZvtYcl","Toronto, Ontario"
1694577055852363859,LiezWinLewizSav,LiezWinLewizSav,Thu Aug 24 05:07:08 +0000 2023,"Been evacuated since Thursday (from Yellowknife, NT).😔
The best thing happened about this evacuation is the friendly, kind and generous people in Alberta. Salute!",Canada🇨🇦/ Philippines🇵🇭
1694758534637048197,rentnorthview,Rent Northview,Thu Aug 24 17:08:16 +0000 2023,"Northview has announced rent relief for evacuated Yellowknife residents during the time of the current evacuation order. Details have been emailed to affected residents.
#YKFire #Yellowknife","Calgary, Alberta"
1695085614780043647,TorontoStar,Toronto Star,Fri Aug 25 14:47:58 +0000 2023,"Evacuees and experts say the evacuation of Yellowknife has highlighted the need for emergency plans in natural disaster situations, the kind that displace large numbers of people within Canada. https://t.co/t5aQJRSeTF","8 Spadina Ave, Toronto, Canada"
1695090787346755925,TorontoStar,Toronto Star,Fri Aug 25 15:08:31 +0000 2023,The Yellowknife wildfire evacuation has been messy. Experts say Canada needs better planning for such emergencies — because more are coming https://t.co/Tr5eVXO7B0,"8 Spadina Ave, Toronto, Canada"
1695021992880033874,thewalrus,The Walrus,Fri Aug 25 10:35:09 +0000 2023,"In the days leading up to the Yellowknife wildfire evacuation order, Herb Mathisen found himself struggling to discern how much danger he was in. 

In this essay, he recounts leaving his hometown in crisis: 

https://t.co/lfHD5O3Eeo",Canada
